Name,Lon (°),Lat (°),H (km),Arc-trench distance (km),Length (km),Slab dip (°),Vc (km/Ma),Age (Ma),Descent rate (km/Ma),Thermal parameter/100 (km),Sediment thickness (km),Subducted sediment thickness (km),Upper plate type,Upper plate thickness (km),Upper plate age (Ma),φ (km) calculated,Serpentine dehydration Slab Surface T (ºC),Serpentine dehydration Slab Surface P (GPa),Serpentine dehydration Moho depth T (ºC),Serpentine dehydration Moho depth P (GPa)
Central Cascadia,-122,47,90,305,450,19.8,30,6.9,14.2,1,2,0.4,Continental,40,,70,658,2.41,655,2.64
North Cascadia,-121.5,42,100,345,500,22.4,40,10.6,12.1,1.3,2,0.4,Continental,35,,162,659,2.38,656,2.57
Northern Peru Gap,-79,-6.8,,,500,10.2,69.5,29,12.3,3.6,0.7,0.4,Continental,50,,357,654,2.72,642,3.31
Mexico,-99.5,19.1,80,360,1350,59.5,47,10,40.5,4,0.6,0.3,Continental,45,,405,659,2.34,654,2.69
Colombia/Ecuador,-77.5,0,155,305,900,28,60,15,28.2,4.2,1.8,0.3,Continental,50,,423,654,2.69,636,3.52
South Chile,-71.7,-39.5,114,228,360,34.2,74.9,10.3,42.1,4.3,3,0.6,Continental,32,,434,654,2.72,632,3.65
Nankai,137.3,35.3,,,520,31.4,43,20,22.4,4.5,1.5,0.3,Continental,32,,448,654,2.67,639,3.41
Central Peru Gap,-76.8,-11.2,,,900,13.2,66.7,33.9,15.2,5.2,0.7,0.4,Continental,40,,516,654,2.71,630,3.71
Central Chile Gap,-69.5,-30,,,640,13.7,73.8,37.7,17.5,6.6,2,1.3,Continental,40,,659,652,2.83,621,3.95
South-Central Chile,-72.8,-43.75,100,247,490,29.5,74.7,23.5,36.8,8.6,2,1.3,Continental,40,,864,650,2.92,598,4.45
Guatemala/El Salvador,-90.42,14.15,142,196,500,56.9,66.9,17.4,55.9,9.7,0.5,0.3,Continental,45,,975,653,2.73,601,4.39
Costa Rica,-84.73,10.47,87,131,280,58.9,75.4,15.8,63.9,10.1,0.5,0.3,Continental,40,,1020,651,2.85,565,5.06
South Lesser Antilles,-61.18,13.33,141,235,430,42.4,17.9,86.6,12.1,10.4,2.5,0.5,Oceanic,,50,1045,649,2.97,609,4.23
Central Chile,-70.57,-35.24,118,265,500,27.5,71.6,32.4,33.1,10.7,2,1.3,Continental,45,,1071,647,3.04,590,4.61
Nicaragua,-86.7,12.5,169,203,580,62.2,71.1,17.5,62.8,11,0.5,0.3,Continental,30,,1101,652,2.78,575,4.87
North Lesser Antilles,-61.67,16.05,122,212,430,49.8,17.6,83,13.4,11.1,0.5,0.25,Oceanic,,50,1116,648,3.00,601,4.39
North-Central Chile,-68.53,-24.72,126,309,500,23.6,77.4,42.8,30.9,13.3,0.3,0.2,Continental,40,,1326,655,2.64,608,4.24
Peru,-70.85,-16.61,117,270,500,28.7,65.1,42.1,31.4,13.4,0.7,0.4,Continental,40,,1316,653,2.76,600,4.42
North Sumatra,97.6,3.87,132,330,760,49.1,41.5,48.3,31.2,15.1,2.5,1.4,Continental,30,,1515,651,2.88,596,4.49
Aegean,25.4,36.4,120,250,1200,30.5,15,200,7.6,15.2,4,1,Continental,35,,1523,650,2.93,619,4.02
Alaska,-153.55,58.87,97,371,610,42,49,47.1,33,15.6,2,0.4,Continental,35,,1544,653,2.76,609,4.24
Kyushu,130.57,31.22,122,222,550,53.8,72,27,57.6,15.6,0.4,0.2,Continental,31,,1569,654,2.71,544,5.32
Central Sumatra,99.98,0.08,117,315,900,46.4,40,54.8,29,15.9,2,0.85,Continental,31,,1587,652,2.82,602,4.37
Ryukyu,128.25,27.85,87,187,1090,43.5,69.5,43,48.1,17.1,1,0.2,Continental,31,,2057,655,2.65,572,4.94
North Chile,-68.63,-20.83,132,298,460,29.3,79,46.2,38.7,17.8,0.3,0.2,Continental,45,,1786,654,2.69,588,4.64
North Vanuatu,167.47,-13.8,172,142,760,71.3,39.6,44,37.5,19.4,0.4,0.2,Oceanic,,5,1650,653,2.76,595,4.50
East Banda Sea,129.5,-6.73,159,273,1065,48,25.3,100,19.5,19.5,0.4,0.2,Continental,16.5,,1880,650,2.93,604,4.33
North Marianas,143.44,21.93,185,198,500,61.5,15.3,147.8,13.4,19.9,0.4,0.2,Oceanic,,25,1987,654,2.69,566,5.04
Alaska Peninsula,-158.8,56.53,108,280,510,45,59,52.2,41.8,22,0.8,0.4,Continental,40,,2178,652,2.83,571,4.95
New Britain,150.9,-5.53,137,157,690,68.2,100.4,25,92.5,23.1,1,0.6,Oceanic,,2,2330,649,2.97,546,5.30
West Aleut,-178.8,51.78,107,177,1650,55.9,50.2,56.1,42,23.5,1.5,0.3,Continental,30,,2332,650,2.92,571,4.96
North Philippines,120.55,16.33,142,212,740,57.4,87.7,32.4,73.1,23.6,1.5,0.3,Oceanic,,20,2394,650,2.91,548,5.29
New Zealand,176.98,-37.86,153,234,800,52,30.4,100,24.2,24.2,2,0.4,Oceanic,,20,2396,652,2.82,571,4.95
East Aleutians,-165.97,54.13,105,204,610,45.6,64.2,55.3,45.9,25.4,1.5,0.3,Continental,35,,2537,652,2.81,558,5.19
South Sumatra,102.37,-3.38,105,296,650,50.2,48.7,68.9,37.4,25.9,1.5,0.3,Continental,33.5,,2578,653,2.74,544,5.32
Solomon,154.93,-5.83,155,164,450,70.4,93.6,31,87.5,27.1,0.4,0.2,Oceanic,,50,2733,649,2.95,513,5.56
Central Aleutians,-172.52,52.32,96,180,360,53.7,63.4,55.9,51,28.4,1.5,0.3,Continental,35,,2856,651,2.86,554,5.24
Scotia,-26.45,-57.78,118,161,700,64.6,60.8,59.1,54.5,28.6,0.4,0.2,Oceanic,,2,3246,653,2.75,561,5.13
South Philippines,125.52,9.59,193,167,1750,64.3,69,59.8,62,36.3,0.4,0.2,Oceanic,,20,3718,651,2.88,524,5.48
Sunda Strait,106.68,-6.75,105,274,605,49.3,61,85.5,46.3,39.6,1.5,0.3,Continental,33.5,,3954,648,3.00,503,5.64
Bonin,140.88,27.24,164,216,630,62.8,31.6,145.3,28.1,40.8,0.4,0.2,Oceanic,,50,4084,650,2.94,561,5.13
Izu,139.77,33.13,134,228,680,46.1,45.6,135.4,32.6,44.1,0.4,0.2,Oceanic,,50,4449,651,2.85,532,5.42
North Honshu,140.88,40.65,114,319,250,28.7,81.6,129.3,39.2,50.7,0.6,0.3,Continental,40,,5067,650,2.91,499,5.67
South Vanuatu,169.83,-20.2,94,104,850,66.8,112.7,50,103.6,51.8,0.4,0.2,Oceanic,,5,5179,654,2.70,499,5.67
Java,111.76,-7.81,168,307,605,45.8,67.8,111.2,48.6,54,1.2,0.3,Continental,33.5,,5405,648,3.02,481,5.81
Kamchatka,159.15,53.59,111,227,530,50.7,75.1,92.9,58.2,54.1,0.6,0.3,Continental,40,,5399,648,3.01,493,5.72
Kermadec,-178.47,-30.2,171,166,1545,56.1,64.6,105.6,53.5,56.6,0.4,0.2,Oceanic,,25,5662,649,2.99,465,5.94
Hokkaido,147,44.62,116,217,450,41.9,74.7,115.2,49.7,57.2,0.6,0.3,Continental,25,,5747,648,3.04,488,5.75
Calabria,15,38.45,,,625,43,45,190,30.7,58.3,5,1,Oceanic,,20,5831,648,3.00,549,5.28
West Banda Sea,121.83,-8.76,126,290,780,54.4,73.6,100,59.8,59.8,0.4,0.2,Continental,33.5,,5984,651,2.88,479,5.83
Central Honshu,140.28,37.62,104,289,530,33.9,82.7,130.5,46.3,60.4,0.6,0.3,Continental,40,,6019,650,2.93,491,5.74
South Kurile,151.75,46.83,100,185,510,46.4,77.4,108.5,56,60.7,0.6,0.3,Continental,25,,6082,649,2.96,481,5.81
South Marianas,145.83,17.6,169,273,500,56.9,50,151.6,41.9,63.5,0.4,0.2,Oceanic,,25,6350,653,2.77,520,5.50
North Kurile,155.43,50.25,106,219,570,50.4,78.3,105.6,60.2,63.6,0.6,0.3,Continental,45,,6371,647,3.04,482,5.80
Bali/Lombok,116.47,-8.42,186,327,640,45.9,69.8,134.9,50.1,67.7,1.2,0.3,Continental,33.5,,6762,649,2.98,489,5.75
Tonga,-174.87,-19.18,123,196,1110,52.4,165.8,109,131.3,143.2,0.4,0.2,Oceanic,,10,14318,643,3.26,489,5.75